px,py,vx,vy,px_meas,py_meas,px_true,py_true,vx_truevy_true
7.90409,-6.19628,1.28823,-2.37208,7.95034,-6.15505,7.95,-6.15,1.81962,-1.81962
8.01537,-6.35707,1.68699,-2.70943,8.04642,-6.30578,8.05,-6.3,1.99731,-2.99599
8.1187,-6.47181,1.73664,-2.65397,8.14855,-6.44643,8.15,-6.45,1.99732,-2.99598
8.16796,-6.57368,1.31165,-2.28532,8.26534,-6.60186,8.2,-6.55,0.909111,-1.81822
8.24983,-6.68171,1.34032,-2.24079,8.25279,-6.64996,8.25,-6.65,0.909111,-1.81822
8.32353,-6.80589,1.37555,-2.27239,8.2109,-6.73286,8.3,-6.8,0.90845,-2.72534
8.38465,-6.94197,1.33939,-2.30316,8.35448,-6.94719,8.35,-6.95,0.908442,-2.72531
8.49556,-7.10401,1.61667,-2.55122,8.61718,-7.22425,8.45,-7.1,1.81925,-2.72886
8.57325,-7.25033,1.58988,-2.56932,8.54666,-7.24803,8.55,-7.25,1.81924,-2.72886
8.65247,-7.38271,1.51132,-2.49613,8.69659,-7.3744,8.65,-7.35,1.82079,-1.8208
8.74996,-7.49024,1.55558,-2.42294,8.74711,-7.43338,8.75,-7.45,1.8208,-1.8208
8.8289,-7.61345,1.60953,-2.47255,8.68846,-7.50096,8.8,-7.6,0.997629,-2.99288
8.8908,-7.74995,1.56354,-2.50864,8.84984,-7.75349,8.85,-7.75,0.997629,-2.99288
8.94314,-7.85589,1.31682,-2.28128,8.77486,-7.80083,8.9,-7.9,0.909127,-2.72742
8.98417,-8.01872,1.2322,-2.37839,8.94604,-8.07116,8.95,-8.05,0.909127,-2.7274
9.02578,-8.12321,1.02811,-2.18389,8.92041,-8.11276,9,-8.15,0.909524,-1.81903
9.06494,-8.24888,0.987573,-2.20316,9.01893,-8.23506,9.05,-8.25,0.909516,-1.81902
9.12718,-8.37942,1.07461,-2.29024,9.04724,-8.3711,9.1,-8.4,0.909922,-2.72975
9.1757,-8.51709,1.04633,-2.3209,9.1628,-8.53304,9.15,-8.55,0.909913,-2.72976
9.25952,-8.67469,1.32424,-2.59987,9.09379,-8.55764,9.25,-8.7,1.8169,-2.72535
9.33307,-8.82695,1.32176,-2.62027,9.3508,-8.85468,9.35,-8.85,1.81688,-2.72532
9.39688,-8.96118,1.24283,-2.54013,9.40597,-8.96981,9.4,-9,0.910219,-2.73069
9.45356,-9.12136,1.20824,-2.59081,9.45338,-9.162,9.45,-9.15,0.910228,-2.73069
9.51519,-9.25294,1.20156,-2.58613,9.51544,-9.36256,9.5,-9.3,0.997908,-2.99371
9.565,-9.40395,1.16877,-2.63768,9.56994,-9.45148,9.55,-9.45,0.997908,-2.99372
9.59627,-9.51081,0.863013,-2.31422,9.62712,-9.59131,9.6,-9.55,0.909971,-1.81993
9.64033,-9.64716,0.851485,-2.33591,9.64603,-9.66938,9.65,-9.65,0.909954,-1.81992
9.67588,-9.76308,0.757469,-2.23654,9.63311,-9.79216,9.65,-9.8,0,-2.73054
9.68682,-9.91692,0.675434,-2.31694,9.64842,-9.95866,9.65,-9.95,0,-2.73053
9.74283,-10.0612,0.904066,-2.57191,9.61381,-9.98703,9.7,-10.1,0.998187,-2.99456
9.7697,-10.2117,0.853115,-2.62664,9.7516,-10.2483,9.75,-10.25,0.998187,-2.99455
9.81807,-10.3585,0.875427,-2.65303,9.7698,-10.3568,9.8,-10.4,0.909806,-2.7294
9.86091,-10.5146,0.859042,-2.6777,9.8633,-10.5382,9.85,-10.55,0.909797,-2.72938
9.88491,-10.6331,0.649938,-2.4383,9.8617,-10.6917,9.85,-10.7,0,-2.72718
9.88601,-10.8025,0.556209,-2.52871,9.84674,-10.8547,9.85,-10.85,0,-2.72715
9.90061,-10.9224,0.44569,-2.39978,9.75887,-10.887,9.85,-11,0,-2.72395
9.89395,-11.0888,0.359966,-2.48622,9.86442,-11.1448,9.85,-11.15,0,-2.72395
9.91501,-11.2278,0.365144,-2.49496,9.87245,-11.316,9.85,-11.3,0,-2.73074
9.89702,-11.3995,0.263254,-2.58417,9.85036,-11.4464,9.85,-11.45,0,-2.73075
9.91228,-11.5428,0.24551,-2.56326,9.93142,-11.6783,9.85,-11.6,0,-2.72396
9.88849,-11.7104,0.148378,-2.63402,9.83174,-11.7336,9.85,-11.75,0,-2.72396
9.88411,-11.8256,0.0488897,-2.50583,9.80843,-11.8702,9.8,-11.9,-1.0005,-3.00149
9.83112,-11.995,-0.0982567,-2.62089,9.75331,-12.0506,9.75,-12.05,-1.0005,-3.0015
9.76847,-12.0504,-0.620982,-1.90866,9.64519,-12.1714,9.65,-12.15,-1.81799,-1.81797
9.66535,-12.1994,-0.800072,-2.02743,9.55524,-12.2329,9.55,-12.25,-1.81797,-1.81797
9.62641,-12.3214,-0.746037,-2.11007,9.47014,-12.4324,9.45,-12.4,-1.82042,-2.73064
9.48791,-12.5012,-1.00142,-2.27977,9.34172,-12.5587,9.35,-12.55,-1.82041,-2.73063
9.40834,-12.5636,-1.26575,-1.8812,9.21558,-12.6577,9.25,-12.65,-1.99893,-1.99891
9.27354,-12.7039,-1.454,-2.00297,9.16462,-12.7506,9.15,-12.75,-1.99891,-1.9989
9.18248,-12.7936,-1.5538,-1.84516,9.08802,-12.8351,9.05,-12.85,-1.81839,-1.81839
9.04388,-12.9242,-1.69239,-1.9237,8.95936,-12.9426,8.95,-12.95,-1.81838,-1.81838
8.91031,-12.9448,-2.11355,-1.21661,8.8569,-13.1416,8.8,-13,-2.72942,-0.909806
8.7409,-13.037,-2.25158,-1.28617,8.65422,-13.0444,8.65,-13.05,-2.72941,-0.909806
8.62705,-13.1015,-2.24376,-1.30421,8.49168,-13.0983,8.5,-13.15,-2.99987,-1.99991
8.44689,-13.204,-2.42286,-1.40244,8.3436,-13.2381,8.35,-13.25,-2.99984,-1.9999
8.28544,-13.177,-2.80421,-0.673731,8.19421,-13.0768,8.25,-13.2,-1.99797,0.998985
8.15612,-13.1948,-2.77059,-0.638332,8.15674,-13.1486,8.15,-13.15,-1.99797,0.998985
8.00804,-13.2408,-2.71891,-0.738798,7.9999,-13.1879,8,-13.2,-2.73,-0.910004
7.85983,-13.2754,-2.71359,-0.726259,7.85314,-13.2533,7.85,-13.25,-2.73,-0.910004
7.6813,-13.2438,-2.97725,-0.19132,7.57824,-13.1345,7.65,-13.25,-3.62957,0
7.49515,-13.2588,-3.03306,-0.206406,7.45422,-13.2433,7.45,-13.25,-3.62953,0
7.32759,-13.2674,-3.04392,-0.182745,7.33241,-13.2718,7.3,-13.25,-2.7301,0
7.15391,-13.2712,-3.05733,-0.171969,7.13166,-13.2372,7.15,-13.25,-2.73007,0
6.97942,-13.2631,-3.10692,-0.057521,6.97467,-13.1643,7,-13.25,-2.72703,0
6.82659,-13.2561,-3.05839,-0.0325697,6.84852,-13.2404,6.85,-13.25,-2.727,0
6.64682,-13.2183,-3.1949,0.298763,6.7113,-13.2598,6.7,-13.2,-2.72742,0.909144
6.50864,-13.1833,-3.09479,0.344959,6.55626,-13.1584,6.55,-13.15,-2.72742,0.909144
6.32441,-13.1216,-3.21095,0.636842,6.32545,-12.9303,6.4,-13.1,-2.72703,0.908994
6.19226,-13.0676,-3.09319,0.685281,6.25112,-13.0473,6.25,-13.05,-2.727,0.908995
6.02275,-13.0292,-3.09381,0.691208,6.09711,-13.0021,6.1,-13,-2.73,0.910004
5.89618,-12.9748,-2.97939,0.733959,5.95513,-12.9613,5.95,-12.95,-2.72998,0.909996
5.74871,-12.9365,-3.00415,0.807678,5.89343,-13.1185,5.8,-12.9,-2.99275,0.99759
5.62906,-12.8772,-2.91961,0.851427,5.6635,-12.8347,5.65,-12.85,-2.99275,0.99758
5.46462,-12.8086,-2.9877,1.05377,5.61778,-12.8527,5.55,-12.75,-1.81993,1.81994
5.37194,-12.7103,-2.79357,1.14869,5.45219,-12.6228,5.45,-12.65,-1.81994,1.81994
5.21093,-12.6196,-2.85401,1.33024,5.30917,-12.4284,5.35,-12.55,-1.81722,1.81723
5.14165,-12.5077,-2.61955,1.42492,5.25069,-12.4448,5.25,-12.45,-1.81721,1.81721
4.9916,-12.4029,-2.69942,1.66359,5.13338,-12.4375,5.1,-12.35,-2.72881,1.8192
4.88957,-12.2942,-2.5767,1.70729,4.9499,-12.2734,4.95,-12.25,-2.72881,1.81921
4.75662,-12.2265,-2.50186,1.49694,4.92993,-12.1787,4.9,-12.15,-0.908467,1.81693
4.71805,-12.1028,-2.23773,1.59855,4.84027,-12.0359,4.85,-12.05,-0.908462,1.81692
4.57976,-11.9552,-2.40646,2.111,4.79909,-11.9738,4.75,-11.9,-1.81788,2.72684
4.53196,-11.8063,-2.18193,2.19309,4.63814,-11.758,4.65,-11.75,-1.81788,2.72683
4.42347,-11.7207,-2.05618,1.83746,4.50688,-11.4491,4.6,-11.65,-0.909963,1.81994
4.41071,-11.5844,-1.79137,1.92834,4.5399,-11.541,4.55,-11.55,-0.909959,1.81992
4.29027,-11.4056,-1.98764,2.50481,4.46798,-11.2692,4.5,-11.35,-0.909227,3.63689
4.30232,-11.2219,-1.66625,2.62172,4.45518,-11.1556,4.45,-11.15,-0.909218,3.63686
4.23995,-11.1498,-1.45589,2.07121,4.47788,-11.2387,4.4,-11.05,-0.909227,1.81845
4.25127,-11.0014,-1.21435,2.16047,4.36691,-10.9529,4.35,-10.95,-0.909222,1.81844
4.19444,-10.9017,-1.12781,1.95223,4.34978,-10.6819,4.4,-10.8,0.9094,2.72823
4.26302,-10.741,-0.781952,2.08934,4.42489,-10.6572,4.45,-10.65,0.909396,2.72819
4.21194,-10.6038,-0.889374,2.36636,4.45256,-10.5332,4.45,-10.5,0,3.00113
4.28851,-10.4346,-0.568741,2.49897,4.44692,-10.3512,4.45,-10.35,0,3.00113
4.26597,-10.3134,-0.511115,2.3904,4.41237,-9.99477,4.5,-10.2,0.999524,2.99855
4.37396,-10.1365,-0.15802,2.54232,4.5556,-10.0446,4.55,-10.05,0.999524,2.99856
4.37144,-10.0121,-0.124026,2.4916,4.57379,-9.85032,4.6,-9.9,0.998267,2.9948
4.48744,-9.8335,0.19777,2.63741,4.65841,-9.75093,4.65,-9.75,0.998262,2.99479
4.53834,-9.7409,0.496448,2.10374,4.60255,-9.4741,4.7,-9.65,0.910924,1.82187
4.64162,-9.58998,0.69574,2.20111,4.74425,-9.53907,4.75,-9.55,0.910928,1.82186
4.67009,-9.45208,0.623039,2.33495,4.78405,-9.35872,4.8,-9.4,0.908038,2.72411
4.77613,-9.29086,0.809424,2.42754,4.87523,-9.25457,4.85,-9.25,0.908033,2.7241
4.82771,-9.16199,0.860252,2.35805,4.92663,-9.02336,4.95,-9.1,1.81851,2.72776
4.94658,-8.99826,1.04536,2.45557,5.04624,-8.96378,5.05,-8.95,1.81852,2.72777
5.01025,-8.86562,1.08965,2.40251,5.1055,-8.72095,5.15,-8.8,1.8165,2.72476
5.15144,-8.69054,1.29927,2.52438,5.26299,-8.64398,5.25,-8.65,1.8165,2.72475
5.26658,-8.59331,1.59503,2.14413,5.34134,-8.5519,5.35,-8.55,1.82159,1.8216
5.38661,-8.45747,1.67831,2.19619,5.43218,-8.43885,5.45,-8.45,1.82157,1.82157
5.47067,-8.32958,1.61212,2.27638,5.5122,-8.36624,5.5,-8.35,0.908054,1.81609
5.54935,-8.21438,1.58505,2.25039,5.54143,-8.23537,5.55,-8.25,0.908054,1.8161
5.69542,-8.14459,1.99486,1.77396,5.72065,-8.20245,5.7,-8.15,2.72851,1.81902
5.82322,-8.03721,2.04052,1.80346,5.85207,-8.0316,5.85,-8.05,2.72849,1.81899
5.89501,-7.90647,1.73493,2.13007,5.99121,-7.96746,5.95,-7.9,1.81851,2.72777
6.01511,-7.77156,1.79792,2.18013,6.04955,-7.75139,6.05,-7.75,1.81852,2.72777
6.13419,-7.66817,1.92441,2.05368,6.20599,-7.74241,6.15,-7.65,1.81739,1.81739
6.24141,-7.55655,1.92705,2.05137,6.2473,-7.56333,6.25,-7.55,1.81739,1.81739
6.35361,-7.44866,1.9617,2.01871,6.39144,-7.48582,6.35,-7.45,1.8164,1.81641
6.4532,-7.34679,1.93965,1.99419,6.44526,-7.36223,6.45,-7.35,1.81638,1.81638
6.59285,-7.26018,2.16418,1.79604,6.66209,-7.31025,6.6,-7.25,2.72856,1.81904
6.7258,-7.15092,2.19897,1.82643,6.74856,-7.14204,6.75,-7.15,2.72856,1.81904
6.83499,-7.04384,2.11369,1.89547,6.83447,-7.05268,6.85,-7.05,1.82066,1.82066
6.9562,-6.94302,2.12403,1.89077,6.97717,-6.96144,6.95,-6.95,1.82065,1.82065
7.09716,-6.86859,2.37131,1.70136,7.13677,-6.88363,7.1,-6.85,2.99976,1.99984
7.23168,-6.76729,2.41145,1.74634,7.2552,-6.74652,7.25,-6.75,2.99976,1.99984
7.28981,-6.64713,1.96448,2.06238,7.234,-6.59525,7.3,-6.65,0.999384,1.99876
7.37405,-6.54907,1.9327,2.04302,7.33491,-6.53948,7.35,-6.55,0.999369,1.99874
7.59221,-6.4965,2.74459,1.4835,7.67988,-6.69347,7.5,-6.55,2.72747,0
7.69838,-6.47311,2.63022,1.32635,7.64389,-6.55777,7.65,-6.55,2.72745,0
7.80031,-6.38297,2.25036,1.57236,7.94309,-6.60222,7.75,-6.45,1.81623,1.81624
7.89763,-6.32072,2.18599,1.50253,7.84566,-6.34021,7.85,-6.35,1.81623,1.81624
8.05481,-6.25616,2.50001,1.29896,7.9171,-6.24084,8,-6.3,2.72648,0.908821
8.17434,-6.20619,2.45523,1.23979,8.14601,-6.23101,8.15,-6.25,2.72645,0.908817
8.23511,-6.10465,1.84547,1.61006,8.37368,-6.18614,8.25,-6.1,1.81898,2.72847
8.34847,-5.99372,1.87719,1.66868,8.35502,-5.95811,8.35,-5.95,1.81897,2.72844
8.52549,-5.93226,2.47001,1.33256,8.43843,-5.87193,8.5,-5.9,2.72647,0.90883
8.65563,-5.86366,2.45662,1.31865,8.64201,-5.86567,8.65,-5.85,2.72645,0.908817
8.74874,-5.77414,2.12981,1.49388,8.76652,-5.75601,8.75,-5.75,1.81789,1.81788
8.86719,-5.67895,2.13618,1.52574,8.85198,-5.65134,8.85,-5.65,1.81789,1.81788
9.00757,-5.60132,2.35052,1.42093,8.91028,-5.47662,9,-5.55,2.73109,1.82073
9.14348,-5.50025,2.37084,1.47972,9.13482,-5.45989,9.15,-5.45,2.73106,1.82072
9.2443,-5.40904,2.12243,1.59686,9.32693,-5.39468,9.25,-5.35,1.81796,1.81795
9.36054,-5.30185,2.12659,1.64387,9.33045,-5.26019,9.35,-5.25,1.81794,1.81793
9.498,-5.21624,2.30789,1.56725,9.4498,-5.12838,9.5,-5.15,2.72905,1.81937
9.63714,-5.09584,2.3413,1.6567,9.63754,-5.04328,9.65,-5.05,2.72903,1.81935
9.68254,-4.99453,1.74226,1.89573,9.83281,-5.00671,9.7,-4.95,0.998666,1.99733
9.77032,-4.88227,1.74799,1.93882,9.74856,-4.84745,9.75,-4.85,0.998656,1.99731
9.87858,-4.77944,1.81991,1.91164,9.96003,-4.81123,9.85,-4.75,1.8172,1.81719
9.96994,-4.67483,1.80256,1.90664,9.93394,-4.66432,9.95,-4.65,1.81717,1.81717
10.0762,-4.57225,1.84312,1.89245,10.1357,-4.58625,10.05,-4.55,1.82042,1.82043
10.1728,-4.46134,1.83554,1.90816,10.1444,-4.44253,10.15,-4.45,1.82041,1.82042
10.3254,-4.36695,2.24955,1.77428,10.3185,-4.35401,10.3,-4.35,2.72672,1.81782
10.4511,-4.26092,2.25515,1.79626,10.4496,-4.24828,10.45,-4.25,2.7267,1.8178
10.4697,-4.1432,1.38727,2.05388,10.5826,-4.11494,10.5,-4.1,0.908764,2.72628
10.5545,-3.99781,1.40965,2.13901,10.5542,-3.95161,10.55,-3.95,0.908764,2.72628
10.6398,-3.88054,1.47126,2.12494,10.6618,-3.80699,10.65,-3.8,1.8194,2.72911
10.7375,-3.71586,1.51193,2.25271,10.7602,-3.65417,10.75,-3.65,1.81939,2.72908
10.8515,-3.59498,1.75669,2.19738,10.8593,-3.57039,10.85,-3.55,1.81839,1.81838
10.9464,-3.47237,1.75386,2.20142,10.9375,-3.46792,10.95,-3.45,1.81838,1.81838
10.9804,-3.34517,1.24476,2.30791,11.0183,-3.30073,11,-3.3,0.908549,2.72563
11.0575,-3.18685,1.26512,2.39112,11.0672,-3.14607,11.05,-3.15,0.908549,2.72564
11.1031,-3.05331,1.07415,2.42625,11.1054,-3.01303,11.1,-3,0.90888,2.72663
11.163,-2.8909,1.07904,2.50136,11.1428,-2.8481,11.15,-2.85,0.908863,2.72661
11.208,-2.75209,0.977067,2.51795,11.1758,-2.69942,11.2,-2.7,0.909988,2.72995
11.2635,-2.58358,0.983358,2.59679,11.2495,-2.5409,11.25,-2.55,0.909988,2.72995
11.2081,-2.44335,0.022144,2.7081,11.4549,-2.46508,11.2,-2.4,-0.907692,2.72306
11.2048,-2.27326,0.0152777,2.76158,11.1705,-2.24061,11.15,-2.25,-0.907683,2.72304
11.3253,-2.11753,1.01931,2.66903,11.2202,-2.08176,11.25,-2.1,1.8219,2.73284
11.3762,-1.97223,1.00994,2.66477,11.3536,-1.97104,11.35,-1.95,1.82188,2.73281
11.3591,-1.82765,0.462739,2.69994,11.224,-1.77367,11.35,-1.8,0,2.71996
11.3825,-1.66436,0.459344,2.73725,11.3661,-1.64386,11.35,-1.65,0,2.71993
11.3744,-1.51547,0.221468,2.74722,11.2691,-1.47976,11.35,-1.5,0,2.73448
11.3786,-1.35766,0.207083,2.7645,11.3391,-1.34511,11.35,-1.35,0,2.73446
11.2595,-1.23278,-0.846432,2.77585,11.2507,-1.19626,11.25,-1.2,-1.99969,2.99952
11.2072,-1.074,-0.864051,2.82678,11.1532,-1.04324,11.15,-1.05,-1.99967,2.99949
11.1391,-0.933823,-1.01544,2.82631,10.9697,-0.89157,11.1,-0.9,-1.00006,3.00024
11.0853,-0.772191,-1.02135,2.87952,11.0654,-0.742685,11.05,-0.75,-1.00006,3.00021
10.9777,-0.622611,-1.42384,2.85927,10.8913,-0.655608,10.95,-0.649999,-1.81771,1.81773
10.8888,-0.501396,-1.44114,2.76263,10.8418,-0.549005,10.85,-0.549999,-1.81772,1.81773
10.7951,-0.353594,-1.57264,2.75131,10.827,-0.442912,10.75,-0.45,-1.81842,1.8184
10.7006,-0.267381,-1.58259,2.57851,10.6642,-0.353413,10.65,-0.35,-1.8184,1.81839
10.5219,-0.157972,-2.41745,2.51284,10.5503,-0.248633,10.5,-0.25,-3.00035,2.00024
10.3926,-0.0907737,-2.42724,2.35747,10.3487,-0.171899,10.35,-0.15,-3.00032,2.00022
10.2896,0.0289078,-2.26415,2.36667,10.2559,-0.115293,10.25,-0.0999996,-2.00053,1.00027
10.1712,0.0674357,-2.26554,2.15502,10.137,-0.0462889,10.15,-0.0499992,-2.00053,1.00027
10.0723,0.175786,-2.14406,2.16095,10.0717,0.0165033,10.05,9.49949e-07,-2.00009,1.00004
9.9615,0.190629,-2.14081,1.91384,9.92833,0.0556031,9.95,0.0500011,-2.00006,1.00003
9.8071,0.274095,-2.55241,1.86389,9.8478,0.0279858,9.8,0.0500011,-3.00025,0
9.67916,0.233094,-2.53873,1.50844,9.65029,0.0372757,9.65,0.0500011,-3.00024,0
9.52479,0.301907,-2.7757,1.48114,9.54682,0.0997641,9.5,0.100001,-2.99825,0.999409
9.38115,0.280193,-2.77502,1.22693,9.33515,0.138463,9.35,0.15,-2.99825,0.999409
9.28906,0.350517,-2.31545,1.25327,9.46113,0.134275,9.25,0.15,-1.81915,0
9.16191,0.311935,-2.30623,0.968647,9.13787,0.161547,9.15,0.15,-1.81913,0
9.0002,0.353021,-2.70245,0.933237,9.02723,0.196492,9,0.2,-2.99927,0.99976
8.86013,0.338893,-2.70652,0.77176,8.82128,0.250523,8.85,0.25,-2.99927,0.99976
8.70267,0.373203,-2.88185,0.753167,8.67607,0.247512,8.7,0.25,-2.99873,0
8.55952,0.344082,-2.87497,0.576016,8.54916,0.247046,8.55,0.25,-2.99871,0
8.41813,0.37476,-2.74114,0.578513,8.44086,0.253341,8.4,0.25,-2.72872,0
8.26348,0.34515,-2.74441,0.415548,8.2302,0.258614,8.25,0.25,-2.72871,0
8.11073,0.361555,-2.87192,0.398996,8.1066,0.204722,8.1,0.2,-2.99909,-0.9997
7.96763,0.277332,-2.86428,0.122498,7.94777,0.127954,7.95,0.15,-2.9991,-0.9997
7.8128,0.280441,-2.96395,0.111632,7.82213,0.149733,7.8,0.15,-3.00101,0
7.66128,0.231616,-2.96751,-0.0330244,7.63383,0.15164,7.65,0.15,-3.00099,0
7.52126,0.226742,-2.76452,-0.0367834,7.49691,0.101076,7.5,0.100001,-2.72698,-0.908982
7.36775,0.158412,-2.76546,-0.212966,7.35046,0.0656199,7.35,0.0500011,-2.72695,-0.908974
7.26882,0.14226,-2.3948,-0.223331,7.13188,-0.00451978,7.25,9.49949e-07,-2.00032,-1.00016
7.1506,0.0542698,-2.39149,-0.427698,7.14965,-0.0559868,7.15,-0.0499992,-2.0003,-1.00015
6.97948,0.0287096,-2.65813,-0.432883,6.77233,-0.150907,7,-0.15,-2.72534,-1.8169
6.83827,-0.0927825,-2.65073,-0.692538,6.85872,-0.227918,6.85,-0.25,-2.72532,-1.81688
6.80563,-0.151625,-1.78915,-0.778184,6.70421,-0.347264,6.8,-0.349999,-1.00053,-2.00107
6.72066,-0.293146,-1.78747,-1.05131,6.74687,-0.441006,6.75,-0.449999,-1.00054,-2.00107
6.62726,-0.3495,-1.85351,-1.05737,6.72084,-0.550555,6.65,-0.549999,-2.00016,-2.00017
6.53453,-0.491824,-1.86382,-1.29546,6.54837,-0.624094,6.55,-0.65,-2.00016,-2.00017
6.50298,-0.586848,-1.31476,-1.42305,6.40088,-0.78131,6.5,-0.799999,-0.999884,-2.99963
6.43322,-0.778432,-1.34203,-1.74319,6.44859,-0.960126,6.45,-0.949999,-0.999884,-2.99963
6.40384,-0.891638,-1.01516,-1.85474,6.37766,-1.0844,6.4,-1.1,-0.999984,-2.99995
6.34565,-1.08641,-1.05266,-2.12507,6.35596,-1.24356,6.35,-1.25,-0.999969,-2.99992
6.36443,-1.2397,-0.494419,-2.34324,6.5527,-1.43518,6.35,-1.4,0,-3.00132
6.334,-1.43179,-0.527712,-2.5405,6.35503,-1.55184,6.35,-1.55,0,-3.00129
6.31857,-1.5833,-0.412424,-2.597,6.33086,-1.6454,6.35,-1.65,0,-1.81769
6.30326,-1.73211,-0.40023,-2.61134,6.34356,-1.7483,6.35,-1.75,0,-1.81769
6.33111,-1.89983,0.0184148,-2.81684,6.34522,-1.96081,6.35,-1.95,0,-3.99976
6.32812,-2.07135,-0.00132941,-2.89641,6.34095,-2.12276,6.35,-2.15,0,-3.99972
6.31527,-2.20642,-0.115476,-2.83601,6.3068,-2.23646,6.35,-2.25,0,-2
6.31654,-2.34694,-0.101432,-2.83136,6.34785,-2.35274,6.35,-2.35,0,-1.99998
6.3168,-2.49422,-0.0342618,-2.87127,6.26272,-2.46894,6.35,-2.5,0,-3
6.32401,-2.63605,-0.0162423,-2.86507,6.36265,-2.64414,6.35,-2.65,0,-3
6.36769,-2.81824,0.390758,-3.11892,6.38105,-2.77438,6.4,-2.8,1.00003,-3.00012
6.40453,-2.95909,0.431686,-3.07739,6.461,-2.95066,6.45,-2.95,1.00003,-3.00009
6.46646,-3.14989,0.789514,-3.31738,6.50958,-3.15806,6.5,-3.15,0.999284,-3.99712
6.5116,-3.32723,0.795144,-3.34434,6.55345,-3.36165,6.55,-3.35,0.999284,-3.99712
6.53129,-3.48281,0.537616,-3.15097,6.64067,-3.46888,6.6,-3.45,0.909922,-1.81983
6.58835,-3.61242,0.614435,-3.03738,6.63536,-3.55462,6.65,-3.55,0.909917,-1.81984
6.64251,-3.78287,0.815504,-3.17516,6.70376,-3.69784,6.7,-3.7,0.999335,-2.99802
6.70929,-3.90161,0.888016,-3.07048,6.75151,-3.84595,6.75,-3.85,0.99934,-2.99802
6.74374,-4.0572,0.797651,-2.99868,6.65288,-3.91672,6.8,-4,0.908549,-2.72564
6.81218,-4.19092,0.86314,-2.91616,6.85764,-4.15466,6.85,-4.15,0.908537,-2.72561
6.83318,-4.32303,0.5967,-2.70563,6.9447,-4.2991,6.9,-4.25,0.90988,-1.81977
6.90178,-4.41715,0.696633,-2.56388,6.94846,-4.34203,6.95,-4.35,0.909876,-1.81975
6.96401,-4.56636,0.90064,-2.71352,7.09552,-4.55441,7,-4.5,1.00008,-3.00024
7.02198,-4.68025,0.937816,-2.65734,7.03506,-4.6461,7.05,-4.65,1.00008,-3.00024
7.1183,-4.85631,1.33381,-2.96763,7.25009,-4.88515,7.15,-4.8,1.99984,-2.99976
7.21267,-4.9718,1.40675,-2.88032,7.26242,-4.9318,7.25,-4.95,1.99984,-2.99976
7.2475,-5.08114,1.07057,-2.6069,7.33292,-5.08676,7.3,-5.05,1.00028,-2.00057
7.32027,-5.18736,1.12205,-2.54338,7.3521,-5.15533,7.35,-5.15,1.00028,-2.00056
7.37849,-5.31561,1.13772,-2.55392,7.40318,-5.28627,7.4,-5.3,1.00003,-3.00012
7.43677,-5.44266,1.14092,-2.55194,7.44098,-5.44336,7.45,-5.45,1.00004,-3.00012
7.50428,-5.58011,1.25081,-2.64206,7.46878,-5.50726,7.55,-5.55,1.99961,-1.99961
7.59944,-5.67996,1.33435,-2.55494,7.66561,-5.647,7.65,-5.65,1.9996,-1.9996
7.6599,-5.80126,1.26574,-2.49686,7.70927,-5.8194,7.7,-5.8,1.00027,-3.00084
7.72763,-5.93315,1.27177,-2.51186,7.75724,-5.96146,7.75,-5.95,1.00028,-3.00084
7.7968,-6.06425,1.35516,-2.58154,7.71187,-5.94164,7.85,-6.05,1.9998,-1.99981
7.8921,-6.16844,1.425,-2.51362,7.95005,-6.14609,7.95,-6.15,1.9998,-1.9998
7.93922,-6.27024,1.18987,-2.31011,8.03808,-6.28852,8,-6.25,1.00004,-2.00008
8.01362,-6.37169,1.22801,-2.27203,8.04346,-6.35767,8.05,-6.35,1.00004,-2.00008
8.11626,-6.52354,1.59286,-2.58573,8.1071,-6.48544,8.15,-6.5,1.99951,-2.99928
8.21103,-6.64769,1.6274,-2.56816,8.25742,-6.66007,8.25,-6.65,1.9995,-2.99925
8.25661,-6.74593,1.20807,-2.19901,8.38768,-6.7963,8.3,-6.75,0.90921,-1.81841
8.32497,-6.86676,1.2123,-2.19811,8.33159,-6.8699,8.35,-6.85,0.90921,-1.81841
8.4131,-7.00192,1.3941,-2.35904,8.58336,-7.15056,8.4,-7,1.0001,-3.00036
8.47202,-7.13318,1.36496,-2.39378,8.45779,-7.15285,8.45,-7.15,1.00011,-3.00036
8.54347,-7.25711,1.44649,-2.4682,8.37938,-7.10665,8.55,-7.25,1.99907,-1.99908
8.62852,-7.36597,1.48044,-2.4299,8.647,-7.3454,8.65,-7.35,1.99908,-1.99908
8.71143,-7.49611,1.53753,-2.48278,8.76035,-7.57239,8.7,-7.5,1.00058,-3.00174
8.77605,-7.63569,1.50416,-2.52292,8.76121,-7.66039,8.75,-7.65,1.00057,-3.00171
8.81814,-7.72855,1.21341,-2.25167,8.81118,-7.75569,8.8,-7.75,0.999844,-1.99968
8.86989,-7.844,1.19281,-2.26165,8.84363,-7.83628,8.85,-7.85,0.999844,-1.99968
8.98331,-8.01162,1.63013,-2.67623,9.07758,-8.1058,8.95,-8,2.00017,-3.00024
9.05984,-8.15081,1.61688,-2.6904,9.05238,-8.15838,9.05,-8.15,2.00014,-3.00021
9.10191,-8.24546,1.28962,-2.37554,9.05557,-8.22632,9.1,-8.25,0.998905,-1.99781
9.1649,-8.36194,1.2873,-2.37067,9.15492,-8.35136,9.15,-8.35,0.998886,-1.99779
